
  .  ,  :  '  "  -  ?.  2  ".
!.  '.  3  ...  1  (  5  10  4  /
6  ..  7  8  9  20  &  23  ....  2012.
564,710  973,000  22-25/6:  -4386  (18/4  81,8%  16/2008.  1975-2010.  ....4  678.270
5.85%.  27/30  1977/1977  238/450  17,93  2112.  52,07  626,000  97,510  5-10-2008
5.9?.  14.8.2011).  21/1/2018.  31/7/1995.  79'  2022".  7.08%  27/4/2007.  1756  /11/2012.
98.368  37.600  28,29,  20/4/2010.  27.10?.  2017":  5-6-2011  8/2012,  24.520.000.000  1536,
13-19/12:  18.4.2011.  28.640  95-156.  8017,  460.251  3.0,....  11,929  02/6/2017).  54'.
97,5%.  2.10'.  (34-4):  25-8  11-15/11,  693,020  920/820/620.  73,1.  (7,8/12).  (25/1
38.82%  239.879  16.4.2010.  29-9-2009).  86,35  212,3  9-2007:  15/10)  736,280  19/06/2012.
36,4%,  12-14/9).  9-14  380,44  1-2-3-4.75.  23/11/2013:  85,49%  /0.95.  18-2-2008.  2.240.000
99.697  114.500  4650  777-  27,64  6/41  3032.  .....).  31/1-4/2:  7.12%
1.021.875  ...2,3  42,49%.  01/2017/  26.7.2011.  127,3%  26/4/2010:  08.07  0,037%  7/11/200.
7.1.2011  1.400.  2/8/2009  805:  )"  10,530  43.8%  311,22  :02).  5.920
34,16%.  5.256  23,500  46,70  19-4-2010.  130,8%  24.58%.  44/2013  183,7  09/2013:
1903.  22.615  20-2011  .29  (21-27/9/2009).  66.1%  2013-2015::  2.11%  (30-22)  37,96
24,7%  (23/9)  8"4.  (15-21/3/2010).  89.03.  9405  11.4.2012.  232,5  415,69  114/
19.06.  74,5%.  20-21/10:  35.495  4.755  ....:  13.620  6,789  (386).  39,5%,
"300"?.  253,4  264,4  3.615  9,370  416.  10-11-2012).  4,28%  5500$.  3,162
6,154,2  147,8  (28/07  10/1/2018  28,07  371,33  645-  77,61%  0603.  28,648
31,25%  4.437  6.2.2013:  2/1/2014  28-30/8/2008:  4/12/2007).  49,53%  66,59%  680,400  31/10/2014
24/30  27/08/2009:  11-9"?.  2.679  18-2-2013.  17114:  3.926  2-7/6  05/08/2017  (7-13/12/2009).
6-10%  7320:  32,5%  1,107  061127.  12"..  1.41,  .82).  38.5%  8.539
3-3,5%.  2.051  7-1-2009):  7.9:  135?.  213.355  (22/5/2012).  (06/10/2012).  0413,  26/9/2013
4/1/2012  268.800  118,600  10.000-30.000  10514.  121.830  6.4.2010.  -1.44.  1096  15-4-2011:
504,  362,66  (27/12):  501...  (1-5).  (22/9  68.700  13.000.  6.88%.  29/5/2017
13-6-2009.  111,07  14.7.210.  (12/11-18/11).  3-8-2008.  03/2014  19/12/2013).  4,49%  (284).  8/4):
28/10-1/11,  10.11  05/11/2008).  37.540  144,18  10-14/7.  19-23/07  2239.  41,00  271.000
508,68  430..  13/07/2016  391,3  4-4-2012.  2.9.2010.  390,000  '101'  0-0,25%.  34,26%
(17,18-1):  131,82  (12/09).  3.8.2010.  (24/11)  (20/01  2228:  414,74  19-5-2008,  4.9.2011).
74,75%.  20/2017/  60,453  60%!..  18.12.2011.  4.6.2012.  31/5/2017  37/45  13/14.  957$/
12/11?.  27/6/2013:  1427  2013-2017).  19.997  19.4.2009).  265,510  -60,  37/2012.  1956/
18-11-2011).  (14/01  346.950  2758  03-07/01:  157.090  48/58  28/9-4/10:  (2-2-1908  (48):
10/5/2009.  28-5).  16/3/2008.  05/02/2012.  09-27/10/2017,  2.23  773:  61":  (02/12):  13,06%.
5/2009?.  27-7-2010.  23,25  4193  9450  68-69):  35,92  15.2.2013.  27,340  40-50%,
28/11?.  22.4.2011.  30/04/2012.  5/5-9/5/2008.  58,18%  1.000-1.100  03.07,  180,265  0306:  "89.600
6,19%.  9.050  23,1  6-7%/  55,17/12,  6.722  66,7%.  1.000:  17-6-2012.  1.5.2008,
1,689  27/1/13.  81,000  3/2013).  36.300  1.950.000/  289,2  13.820  5,562  49,65%
33/17.  648.320  449,24  99/101  "102":  41,62%  1860:  1-5/8:  6.171  10.5.7
8900:  9.66  (2010-2015):  356.520  145.470  1704  793'.  3.662.183  10-1954.  797?.
66.89%  24,01%,  11-20/8.  27.5,  361,21  329,71  350".  263,72  9.11?.  06/05/2012
601.617  22-23/8/2009.  47,72%  979  2.067  (2003).  20/3/2011.  (54-3):  04-10/7/2008).  37,370
94.680  49,800  16.501  7,41  16.9.2009.  6-0-  1-5/8  257,7  632,500  6541+2"
(11/11-17/11).  218,2  934.630  101.770  131.200  25-3  2015-2020".  82,7%,  27-2013.  23/09/2009:
386,48  34+35).  (24-9),  28-08:  31.8.2011.  12-15/12.  263,07  (30/5),  47.300  4-12/9.
11-12.8.  (4-3-1980  8/10/2007:  6/3-10/3.  15/11/2007,  110-3000.  2.277  16/03  25.6000.  1922.
25-11).  2=8'  5-6-2009:  33,500  642.200  27.9).  100,89%  (21/01  9-2006  340/375
2.2010,  79.194  3/2/1930  08/06/2008  855,107  (04/12):  462,9  121,460  (20/2  24/08/2017
1879  6!'.  12/11/1990  848.690  22-31/7.  25/4..  10.999.000  5.719  22/5/2013  1-7-2017,
5.0.1?.  954.  22.197  489,5  12.827  82,43%  8/11/2017,  17113:  (292).  1741
57,1  25.761  146.767  5,23%.  30.9.2011.  $100  97,681  921,75  9.7.2011.  11-18/11.
15.410  4-15/3.  1.395  6.267,09  29,4%,  9/9/2010.  (57-2):  31,74  62.88  2-8):
789.330  26-9-2012.  63,14  34/17.  2/6/2017  24/5/2017:  112.200  10/29  1.145,66%  172,5
13/10/2012.  426,51  408,7  84,9%,  7550  12.060  14/02/2007,  37.85  10.766  0911014.
1.561  22/1/2009.  (3200  10-100%?.  208.574  $150/  6.15%.  33,15%  -550  5.600.
12.6%  2008-2017.  1877.  .2557  17-24  90%(  8/11?.  01/11/2010:  (9.1):  10-10-2012):
5.622  58.560  1487  09/2014.  208,300  499,56%.  7/8/2017:  6680  21.3,  1200-4
21/5/2013  1971-  489,1  11.16%.  17-05-2013  21,77  '1987+:  585.  27.2.2013.  938,000
2,67%  6/08  2.915  48,50  3-4-3"  09-02.  04!.  80,30  15-20.11).  1.911
24/5/2012).  17.7.2011).  06/08/2012,  4.110  40%!.  6101  (26-3-1931  0.41%.  09:24  264.076
-2013?.  6.1.5  36.24%.  12.613  7-11-2013):  116,9  12.74%.  143%,  1.821  (29-9):
9-4-2013  2.990.000.  5.895  19+,  30.4.2019.  119.8  5.1.4.  7/12/2012:  135"  236).
(36,  1.583  .05.02/06-10.  80,63%  1.7.2010:  20.000-40.000  8-5-2013.  21.05.2010.  21,11%,  346:
37,87%  22000-2005.  61,90  07.03.2014.  31/1/2010,  06-08/10/2009.  35.552  3.925.591  9001:2015,  36,79
9,3%:  2-2)-  700.000-  3340  1.400%.  123,6  23,550  21.2  437,24  108%.
58/60  6.09%  47,46  379-382.  7.668  41,18  437,47  14-7).  234.5  14-1).
26,44%.  8,600  466.000  -101,  9.2015.  3.512,81  5-7):  18,4%  16-17/5.  221,7
354,1  7")  1.162.  11-15/7:  969;  356,4  (20/8/1888  14-18  ..?  385.
17/53  7000/8780  2-9-2010:  (262).  а-52  10,344%/  87.600  15-18%/  7-2010,  (16/12)
3/1965.  17-12-2009.  (24-30/7):  21/11/2009.  9.5%  242/546  153.5  (1950-1954)'.  2-2,5  17-21/08/2009:
26,62  05/5  (22/12/1944-  9889.  7.55  06-  (01)  134....  1132:  11.134
9-12/8:  4,58%.  (42-3):  (13-5-1953  (3-  156.900.000  69/73  78,69  7800:  24,99%
144.270  3.127  48,85%  3.124,6  (27-29/10).  3,22%  34,840  15.3?.  13,14/5..  061109.
12,12%,  34,60  90,750  17-19/4).  )??.  01/08,  17-5-2008.  27-29.11:  837,  7.999.000
45.476  10/1941.  62,55%  2012;  16,82%  12-19/01/2009.  45!.  ....217.000  29-9-2007  1.996
12/08/2017  4.637  237.572  (4-7).  .65):  39,81  0º  16-4).  1-7-2007  22-27/01/2018.
650.000.  "350  10.28%.  351,4  79,99%.  9.279  (26-6).  1,57%  397,014  90"?.
9,16  1806:  1.427.000  27-8  490-500  17.10?.  680.600  (24/10),  8-3530  416,800
85.5  6,65%,  14-8:  19.11  (387000  81,9%  52.6%  73,15  13/2/2010,  429,78
11.9".  251.956  7.00-2.000  1.200/2.500  44.464  20,5"  (13/12  2.192.312  -40.  (20/8
1.580.000  4.3.2013?.  25.5.2009.  16,18  748.740  2,527  15.75  25-3).  (13-10):  79%..
14.41%  877,7  72'.  1583  (22/5),  313-  2.79%.  106,23  15-9)  9505.
3285  17.990.000  2-4/4).  11-15.10).  11,85%  10.054.000  5,3-  -9900  19,46%.  29.10.2007.
28.3  8/1-25/25/2013:  4/12/2011,  407.657  175.530  29.52%  42.349  10.65  315,  3650:
50-90%.  15,280  24,14  5.7.2009).  6/7/2017.  5-10%..  163%,  (19-  11-15.3.  29-31/5:
34,85  4.035  14/2012:  4.501  25,26,27  3-3-2014.  28-7-2009):  5.330  24/8/2011.  3.350%.
5-11/4/2010).  15-1):  1.298  @125  19-22.10).  21'?.  64.7  .01.22/06-10.  13.224.373  5.195
27-29/11.  9/18  96,34%  158.474.924  67,61  42,800  14-18/8.  +2...  2006-2020,  18.6.2010.
6,746  571,4  10.5.2009.  5720  9%-10%  2005-2008.  43,75%  (18/4):  371/  4.055
29.5.2013?.  =1/2  8.050.000  (10/2)  13/7/2013.  (1-12-2010):  76,15  22/7/2012:  24/2013.  |1.11|
50.660  1/1,7  7.802  20.10.2011.  23/03/2009:  -11-  16.92%  2/8/2008".  (23-9),  75.9
45%/  8.386  1-6-2008:  (05/9).  6-1-2012.  25.000/  51,8%.  (13.10)  .4.8.  12/21
386.760  48.230  41/49  7,174  39,7%/  11,88  6970.  491.500  06/7.  1,5-3%/
24-12-2012.  1/4/2012  2548:  2,3.4  30,5:  59,31%  081080  (03/5)  (15/12  30/5/2008.
334,100  .'  54-68  11.11.2011:  053.78  06/06,  11-2012  06/7).  2-6/1:  3%..
103!.  16,6%,  30/1/2012  198,450  639,6  (424).  4,2%,  08/9-10/9/2009.  11,474  1115
40.47%.  (1973-1978).  ...310  5417  3304.  7-12-2010.  30-7-2010.  ½,  18-105  (18/5):
35,300  14/11/2011  :12/2012  4-8/7  2.612  -750?.  6.2.2010.  4/276  1.255,4  11/12/2011:
57%!.  6,5$  4-20%.  (13-15/7):  30/9/12.  2030..  (287).  14.250  11/9/2012.  7-11.5.2014,
30'-  2.43  1-7-1991  90+91  43,59  4000-  17-20/7.  18.722  1959-2019'  551.000
25%%.  -4613:  1741.  12,77%/  79,9%.  388?.  97,29  21.733  0908988888,  4.726.120
3.104  5.928  972.713  16/9-22/9.  1.1.5.  2,31%  25/7/2017  99/185.  596,100  3,69%
5,1"  26.045  11.938  2371.  7.676  2-3%/  250%!.  47,22  3.2012:  7/6/2013
1.8-  736!.  106,57  3-2-2012.  3,350  11/3/2010,  20/60  49/211  16.370  (31/1
12/2/2008  14-15%/  4000:1.  35,40  30/6/2  9/12/2011).  (313).  -".  3.037  1016
..800  22,4%,  7-11/3.  200!.  16-17/3.  1,3,5,10  10,35%.  6.6?.  (60-7):  237.9
3:30  55.720  24/46  /562  5,182  0%...  24-3-2010.  5.805.000  3964  2.9).
385,69  1.8.2011.  7-1):  14-7-2011.  8.126  28/11-2/12  21.676  122012  21,720  70+71).
25/7/2017:  25/5/2009:  25,552  1034  13.11,  346,  03/10):  1015048.  (15.1).  1782
(1-2  6,66%.  2,820  95%..  1993-2009.  1/4/2015,  4320  28/2/2013  7-9%/  62/63.
22-7-2013).  152,25  4650,  12,77  737,800  15.000/  35/2012.  15/2/2014.  6,99%/  3,44%
13-15.8).  634,910  43,2%,.  16.190  0,44  6.212  11.9"  31/12/2011:  ,19-3,  (09-15/04).
175.347  1:650  1630.  1/1/1945.  1.241  1854  9,85%  42,86  (6-1),  612:
26.10.2008).  23.11.2012?.  4/1/2014.  28-0  -(05/11).  01277886911.  (1/1/2014).  (59-9):  30/2016/  3,940
118,590  257,1  2009:64  12,100  1,585  7.619  27.360  (12/8),  31.3.2009.  1117
:400  12-2010,  0,03%-0,15%.  23-6-2012.  1_1504  39,500  21,19  9.1.2012,  64/2012/  1_1605.
17-8-1945.  983,943  7/6/2008.  2.9..  8/4/2011.  5132  1/10/2013  (20-26/7).  22/05/2012.  64"
654,97%  3155.  6.5.2010.  15-11..  7/11/2013  2900,  11,46%  1.413  1998!.  65.787
(28/10),  -12/9.  23-1-2018.  451,730  19/6/2013  (231  5803  3-0*  5/1/2008,  61,78
19-6-2011.  510.740  30-4-2009,  21-23/8:  206.570  365,246  51'  1.598  5,3*  44,323
"1,3  1.917  16/5/2008.  1.893  8,730  32,80  29.805  1.842  52.15  (57-4):
1842  7,73%.  23.9.2010.  1.40  17.9.2011.  111,400  16/21  2.581  7%''.  5.249
-37,  15,72%.  120-88  4,458  5.9..2013.  23/2/2010.  88.000.000  1743.  4/5):  3/9/2008,
2,563  62.5%  14/1/2013  /1.2,  6/9/2013).  53,54  1-054.42.  "64  360)  18-29/4,
397.000  723..  24-28/6.  137,27  48.823,7  22/2/2011.  652,580  5-5,5%.  665,152  24.297
246).  28.480  8588  20.080  4-2)  /15  (9/7/1912  600.000-1,2  21%-  4/5/2013.
7/12/2010.  4560:  245.  35,96  63,400  -1954".  42,231  1960?.  1,774  9.03%
6/2010-6/2011.  416,  151/165  21.130-21.135  20.000%.  164/2006/  25,086  13-16.10).  1,344.  15-16/3?.
(15/7-21/7).  (24-9):  27/2009/  (8-5)  2205,  107.5  (07/9).  1/49:  42+2  3.46
0918581666.  672,7  21/2012/  93,5%  409,4  2,84%.  :39:.  9.41  (1998  22,75.
(28-11-08).  39.39.39.39  /17  16,6/41,3  5/10/2008.  9.89%.  317,  10.4%.  10.82  118,7
2.3.2  22.320  1.947  10.23%  5,268  3.9%.  7/11/2012):  965,000  11/7/2011.  4.787
04/01/2011  3.291  16/08,  7.4.2012.  51.200,  28/4/2012:  133,050  24.03.2010.  22-5-2011:  25-31/10:
(10-16/4)?.  14.23  0,199%  742,7  1532(2).  1.610  37.590  7,192  4.657  365.242
20-26/6:  9.13%  1,558  80.000.000  4-11-2009.  4,21%  4"..  4000$.  8,32  1989..
208,2  $0,99  (28/6/2012).  (6/6),  19..  05/12/2017  2,2-2,5%.  123.8%  4.665  2.401.
102,7%.  2.770  47,33  3653.  1188  28/7..  4,3-  89$  92/  13,18
'?".  $2,000/  51,39%  24-03-2009:  1931/  540.560  7/6/2010.  1.050.  13/11/2007).  10,28
27,88  7999  99.99%..  08.2230.2230.  -1А  96,56%  23.10.2011).  83/2014/  17/1?.  "2520"
6655  0811038.  2/8/2017.  (280).  190%.  69,800  .937  8190  04.12.  8.9.2010.
52/2010/  (24/8):  1.200.000/1  9,09%.  457.000  48,8%.  (21/3)  2,366  3.34%.  24.94%
31/5-6/6/2010.  17,09  30/05-03/06.  27-5-2010.  239,  115"  (1.3.1943  31.775  657.280  5-11-2012).
3/2009!.  319,21  21-29/4/2010.  9.2005.  21-24/4).  325,05  30-8-2012.  (6/7)  2071  0,64
5.528  15,76%  2,51%,  21,700  5,21%.  105/2013/  5-1'.  15.11%.  3.2014:  29/08/2008.
.76).  .78).  10,010  28.4.2010.  10.000$.  13-19/5,  2,385  13/08,  6.200.  833.000
31-1-2010:  1:0.3.  1.033/2.800  5-3:  1340  7.61  0.85-4.88%  -17%.  4/2012..  29/01/2010,
20/6/2017:  1,473  157,1  12-45.  2.239  28/3-3/4:  41/2010/  9.2011:  7.0.3,  19/01/2018
18.2:  (25,26/4):  5.701  968,200  3.2008,  110,2  (26/7),  09/08/2012.  25:7.  4/11/2012.
0,84%  (397).  7.333.071.  .1'  5.533  1,057  (24/11  59/17.  11-3-2010).  069.387.521.
2008-2009":  101,47  3,76%  2256.  22.3%.  9-2111:  -17.5;  380%.  19-8-2008  117,7
29/12/2008  ,16-3,  5-12/4/2010.  21-10-2012.  36,21  65-69%.  4-200  18-22/04  18,31  13/5/2017?.
10.99%/  45/17.  143.196  13.945  ---.  7/5/2013  521.000  48,58  26.2.2013?.  30/09/2009:
-3370  .90.  26-4-2010.  109/210  9.159  550.000,  07-11/11  43%/  2012:62  1,779
05.08.2013.  3/2003  85,74%  -4.12.2007.  05/08/2009,  74,42  7,61  265.114  0909668888  .3);
263.170  25,880  22000?.  25-2).  003,  59,12%  21-3):  20.950  19/12/2011).  29/10-5/11.
17-4..  10/8/2011  :,  96,2  1,041  6/432  1.422  0.68%/  (10/7)  90,7
9.996  9-11-2009.  7.2013:  29.245  485,2  48/60  436,24  4/12/2010.  2152  536,18
5/6/2010,  10,74  1.811,5  13,11  21/4/2009:  527,13  03/03/13  (13/1)  01/01/2014:  061121,
23/8/2013.  5/11/2013  25.748  10106:  10/5/2011.  999..  412,7  18,547  19-26/11.  22/32
23/02/2009  24.38  078  57,101  1801:  1.061,6  1609  0905.  5/1956.  -6475
98,08%  1.909.640  142,66  330,7%  13/10/2017:  9-8-2012.  4490  ,14/12,  28-29/4.  342,21
45,05  3.11.2009.  9.009  21/03/08.  2)">  9.920.000  [1996]  23/05/2107  10"1  2/9'.
612,450  18/8/2012  83.425  803:  (04/09).  6.283  084  623,23  082019.  799$,
19-6-2013.  37,70%.  26-6-2013.  25-29/3:  13/04/2017.  66,6  17.622  3,65%.  1.4%,  31-7-2010.
19,56%.  15-4).  7-8-9-10  21-27/2:  80115678.  98,47%  931,3  41,88%  (28/4-4/5).  41/2012.
5.485  15000.  2007/08,  6-10/6  1-3-2011,  (22/4/2010):  '!?.  9630,  209,4%,  8583.
26/1/13].  48,090  -783.  1-5-2009.  7...!.  3.557  200.000-250.000  30/1/2008.  30-01).  11.549
29.25  766.294  ,17-10:  54/6  227%.  15/6/2010.  7.8.2011.  (24-2):  0,98%.  27-28/3.
13/7/2012.  5,03%,  22/53  91.730  16,575  4.434  316,8  2-2)  26/3-2/4/2009.  390-410
449$.  5,25%  9920,  78/2012/  25.12.2007.  ...!!!!!.  6-10/7:  2.002  2008::  318.760
6-1":  21/3/2014.  30/06/2009:  $34.5..  04.1080.  14/04/2010,  $1360.  90,65  107,180  5/7/2012.
17-23.2.  (272).  2-0-  534.104  +17.  8990  46.7  1,03%.  98.14  434,64
30-4-2017:  1613.  2805,  2,88%.  29/4/2011  19-9-2012.  906..  5/02/2009:  190,8  2009-2014;
13-17/9:  229,4  44,05  772.  6,62%,  '1%'  99,66%  47'):  72,543  24-1-2018:
124,86  2/5/1975.  (1.8.1930  72,1%  2,900.  (16/9-22/9).  (1633  55,06  3.399  (20/1),
2,8%..  55/45.  9:42  22-9-2012  40.37%  350-  114,500  2016..  2.558  01:45,
0211  (14-11),  1.3.2013):  2291  29.100  9/12/12  21-2-2009.  18,02%.  449-899  (19-7).
42,3%  08.07.2011.  2.583  (16/07):  6-3500.  281,  6-7.8.  1.238,3  7.01%.  23/01).
40.867  36.37%.  28/7/2011.  27/7-  11.39  15-11-2008:  (38-1):  22-6-2009.  (19-4):  247.700
31/5-4/6.  1030,  1.220.000  8-12/1:  14-7-2008.  22.22%.  30-11-2009).  170,5  28-1-2008.  2017-2021:
6.6%/  15-17/12.  (1945-1964).  920,000  4:04).  º.  125-2009.  (7/9  9.3.2012.  10-12/11).
1-2,5  214:  8011035  122.600  1097  29-104-  96,12%  1089  18001.  8.365
11.2,  5/1-9/1.  775,600  41.3%  12.4%.  11-13/6.  49/210  282,  55.8%  23-11-2017:
18/7/2013  100:9,17.  19.8.2010.  88,380  9980.  6-10%/  $100.  159.9%.  70,500  3.6.2017
40,71%  25.259  169,  1225).  24.635  21/08/2008.  43/57  8,029  945.000  45.7%.
4.64  5-12/8.  1.563  -88:  3/310  15.3.2009.  12-4?.  02/09/2017  902,  (29/05-
21.050  033  18.11.2009).  30-8-2008  180,3  21...).  7400  5/7-12/7/2010.  91,85%.  (2011-2012):
.22,  16/3/2009.  217.669  (6/10-12/10).  31/17.  271.500  12&15/01.  30.6:  14/63  7790
21-27.7.2008).  ...'9  (10-16/9).  1,346  2020...".  2009-2013)  1-6-2011.  30%)  6,942  $10.
(04/11):  447.761  4812:  21/36/2013.  1475  17.798  :">)  4-8-2009,  7,31%'.  6.4.2012.
2010-13.  (310).  9.4.2012.  ;:'  :1'.  5,978  (30/7):  15.856  10-1930.  90+4:
,3/11,  21/2/2013  5.343  519,230  14/9/1946:  17-2011.  290/  (278).  ....???.  512%
1-5/4.  16.04.2013.  2014.5.  7.9,  15/7/2013  (13-2)":  24-28/4.  3.500-4.000  16,62%  28-29/5:
49.622  11.769  776.742  56.850  1:4,45.  17,42%/  487.000  5/11/2008,  200.000$.  26,7%,
02-04/05:  10.6',  19/11/07.  1.824  680,54  88,2  26/12/2011)  6.294  2:40-3  15/21
13/9/2010.  2-1951  4-2014  1,94%  86,67%  11/44  15/5/2012  1-1054.  25/11/2013  27,27
828,400  (7/11/  25-26/11:  13.11.2011.  1/100..  24.2,  5,41  76,2%.  4/11/2013  10.233
16,000;  (20-31)  62.910  9,27  31.360  19-25/1:  8.2%.  1,990,000  1978/1981  63.470
26/7/2013  20,250  24.9.2012?.  8.8%  ...360  04/2012:  4-8/4  13.7!.  476,72  1,109
6/8):  "108  .......!!.  4-3-3,  140,020  107,47  1932-1933.  39,94  15.660  5,177
921,  03.10.2011.  32...  29/4/2010.  2-12-2010):  01996:  1,76%,  (40-1):  739,  3,715
773.000  1.896  30,66%  13-2-2012,  (8/8/1967  91,66%  1:13.  11/5/2009:  41.100  ?/.
15/2013.  (64)  4-4-2010):  27.11.2011).  4199  (18/03)  7,46%  1507  16-2-2014.  2245
95/98/  34-39%.  8.246  !7  (1998).  23.9.2013.  (1909  29/7-2/8/2013.  6/6-10/6.  721/
24/11/2009:  5,6,7.  507".  28.374  7.7).  91"  407,929  (305).  3100:  7.513
12.757  7.672  8/45  428,  131...  54,800  1102..  10,53  28/2/2014  (17/3-18/3).
(14-2)  339,.7  25/46  85,989  7%-9%/  +1=1.  20-11-2011:  18.383  14,13%.  11.5.2010.
9000$.  128264.  15.02.  1159  19/01):  28-2-2013.  30.8.2010.  40-200%.  0975777000.  25-29/10
223.340  1334  19,28%  851.  2-24  0.15%  35.623  22.629  607,800  641,8
10,83  83,650  15-25/12/2009.  1128  2.175  14.140  32,36  (16/6  5-5,5%  5-3-2012.
1.232,23  35,352  21,7%  78,8  6.164  20/10!.  /2003/2000.  3-11-2010.  12-17/7.  14-2010.
.1080.  26/4/2008.  ...6%.  (21/07):  9.023(102  06).  º½  -10/7/2011.  50/1  142.125
2158).  -783  1312:  -15/16  547,69  75,54%  '1.500  337,84%,  (12.12).  2015-2020).
-1714  26/8/2011  43.170  72.2012.  52,2%  (07/11/1917  -39/  1.177.000  116/2017  20-11?.
5.5.2011.  28,32%.  24/4/2011):  63/150  8.016  4,432  353:  1,64%.  09/06/2009  242,7%.
213:  30/06/2011.  62,05  43,9%.  727-200.  (12.10.2007)  7.940.780  14.000-  (39):  2.35%.
0982446246.  :33'.  2.6.2012?.  1/2013".  .08.31/06-10:  45-2009:  .20,  2,14%  1585.  0,66%,
21/5/2013.  4!!.  329:  14-18/10:  15.130  150,99  9780?.  132,07  1/1/2021?.  80111008.
370.470  91.67%  15555  11-2017,  2017/2018,  1210:  9'9'  (40-2010).  51,93  22.940
2.987  .119.  13/2008.  20-21  618,9  14.10.2007.  59/131  1901.  06/03/2009.  9860(
300.000/772.000  05/03/2012.  1995$.  17/03/2010,  33,38%  1-4-2012?.  (23/9/1945  7.195  6+1"  (25/5):
15,73%  38,94%  12.386  6.2.2012.  08-2011/  488,  272,13  53$/  3.26.  0.9.10
7.3.2010.  5/8/2008.  4/8/2011.  11.01  15/01).  19.9.2010.  (10.5).  30/11/2017  131,500  1745
062104,  5455.  5-10/6/2012.  13/1/2018  19-23/6:  118.588  25-4-2012.  21.75  6-0?.  6/14
25/9/2008.  2213  30').  0;  1/11/2008:  1.987  13/10/2010.  -2'.  7,26%  155.6
828,7  3.773.250  3-2500  12%-15%.  (430).  304,98  4,312,569  21-6).  (27/06):  (20-3).
22/9/2013.  3.2.2013.  4,100  357,630  119/  12%'.  10/2016?.  09/9/2009:  57,935  .2001
1,596  16.10  100,200  9-12/3:  530,000  20-24/6.  (15-12):  17-19/12).  2008-2009".  0,26%:
81.2  2472  .105):  18.37  20/3/2011,  42!.  (24/4)  (2/10),  10,01%.  11,41%.
2.0)  1.720,8  69,3  "7,3  -996.  313/441  89.3  (297).  114.810  20.12
0.82%,  23/9/2013  140,155  11/4/2010.  3-8-2009.  20-25/11/2017.  09/7:  08/04/2009:  5.805  30.8.2010
48,110  43,45%,  10-40.  98,7%.  13,021  737!.  14,5,  21.280  2694  2.830.000
1.4.2013:  (16,17).  24,19%.  14.580  20.990  1487/  (04-10-07).  27.05.2010.  =.='.  25-28/5.
11/1/2013  1707  30-12-2017  156.906  7.8.2011).  7.653  1-0):....  /500  7,84  18-22/7
9'?.  10.12.2009  61.083  89.5  3.685.000  24,81%  -5423.  1.416,86  26,28  9.3.2011.
1211.  3.969  27/8)?.  1,569  22-27/4.  (16/09  32.13%.  37,25  1-9-2009,  11.099
(23/11/1940  6.6.2010.  23/7/2013  .123):  6.06%  09/9/2009.  18-30  29.7).  12-8-2011.  225,3
6-7/4/2012.  26/4:12  (29-31/10).  (64):  11.08.2011.  79,600  28.9.2011.  24.100  2390  2.3.2009,
7,169  1576  5-6-2011)  8.696  230.400  81,97%  6/10-10/11.  2013-2020  1.225.5  (1/9-6/9).
322).  1.820.000  115,100  69,91  -14"  129/235  -73.  (15-5)":  63/2012/  396.
12/7/2008.  14,558  1041  59"!.  27/7/2013.  14-20.1.2008).  3.6.9  11.557  24/7):  5-6-2011).
...2.000  1-7/8/2011.  1.395.000  30%-70%  61,54  16-19.  3,08  16.022  27/10/2010.  10%)[/
=75.2,87  1786  156.6  05.08.2011.  7,033  02.04.2010.  .::  22/4/2013  (1980).  2016-2025:
.114):  22-7,  52-53:  10'10"  45,32%,  21/5/2017:  '49.000  301.656  182-  180.2%.
1.922,73  6.950.000  31/1/2008.  11.1-17.1.  6.20  3421  (8/4  68,26  3/141  1,16%
2.194  298,  404,2  5.81%  4.6"  (15-19/10):  3.094  19-25/8):  2.306.300  31-03.
8.321  16-20/12,  1905-1909'.  06-10/08:  2.228  60-90.  -8".  262,38  30/8/2017  (4-10-2010
29-2-2012.  7/2008?.  4736.  3.492  2196.  20/9):  20-24/12:  11/13:  134-135  21-8-2011.
15189:2012.  364,640  12-11-2012.  4/11-10/11.  29.75  1887  205/2010/  9,19%  5,73%,  2/4/2011,
18/3/2012.  175.302  12/3/2009:  2+?=1.  2.96%.  60%....  05-09-08.  82.25  337,  31/7/2008
43.707  17.6.2011.  39,570  43000  29-30/5:  19_  16.366  28/7/2010.  3,27%.  314.017
13,35  1-2-2018.  9.551  161.475  4"5.  5.000.000:1.  29-9-2012.  11.51  (176)  6.062
6654,  11,5.  0-300  383.  23-9-2010):  6/5/2008.  503-  57,6%  39,85  90496.
4.81  17065:2012  17,97%,  11,58  1/4/2011:  40,8%.  14.129  29-10-2008.  631.200  10-14/9.
32/2011/  2.847.458  11-2011  61-  36,5-36,6  34,843  174,5  1.028,4  66.356  83.369
4,82%.  23/9/2009):  2165  11,169  120,56  (26/4/1949  14,97  18-24/8:  1942".  4.572,27
7-11/10/2011.  (32-19):  41.76%  300.000-  134,52%  475.000.000  ,...".  40%-80%.  0.83%  (7/11/1917
461,13  (15/6/1976  2171.  21.699  490,62  212.900  18-8-2009.  38.21%.  27/5-3/6:  19,1%
218,55  1-1,5.  1,901  292.500  131,23  76,032  23.512  32/2012.  3/2/2012)  (29.6,
03/01/2011  2.463  0.15%.  282).  @30  81,  143/2013.  5.263  8/98  156,78
